"","team","age","months_joined","sex","raids"
"1","Instinct",19,18,"Male",139750
"2","Instinct",20,16,"Male",173200
"3","Mystic",4,3,"Male",79750
"4","Instinct",45,39,"Female",11500
"5","Instinct",40,41,"Male",141500
"6","Valor",6,6,"Male",97000
"7","Instinct",30,23,"Male",175000
"8","Instinct",45,45,"Female",147765
"9","Instinct",21,20,"Male",119250
"10","Instinct",18,18,"Female",129000
"11","Valor",12,8,"Female",11980
"12","Mystic",7,2,"Male",79800
"13","Mystic",1,1,"Male",77700
"14","Mystic",2,0,"Female",78000
"15","Instinct",20,18,"Male",104800
"16","Instinct",12,3,"Male",117150
"17","Instinct",19,20,"Male",101000
"18","Instinct",38,34,"Male",103450
"19","Instinct",37,23,"Male",124750
"20","Instinct",39,36,"Female",137000
"21","Instinct",31,26,"Male",89565
"22","Instinct",36,31,"Male",102580
"23","Instinct",34,30,"Male",93904
"24","Instinct",24,19,"Male",113068
"25","Valor",13,8,"Female",74830
"26","Instinct",21,8,"Male",106294
"27","Instinct",35,23,"Male",134885
"28","Mystic",5,3,"Female",82379
"29","Mystic",11,0,"Female",77000
"30","Instinct",12,8,"Male",118223
"31","Instinct",20,4,"Male",132261
"32","Mystic",7,2,"Male",79916
"33","Instinct",13,9,"Male",117256
"34","Mystic",4,2,"Male",80225
"35","Mystic",4,2,"Female",80225
"36","Mystic",5,0,"Female",77000
"37","Instinct",22,21,"Male",155750
"38","Mystic",7,4,"Male",86373
"39","Instinct",41,31,"Male",125196
"40","Valor",9,9,"Male",100938
"41","Instinct",23,2,"Male",146500
"42","Valor",23,23,"Male",93418
"43","Instinct",40,27,"Female",101299
"44","Instinct",38,38,"Female",231545
"45","Instinct",19,19,"Female",94384
"46","Instinct",25,15,"Female",114778
"47","Instinct",40,28,"Female",98193
"48","Instinct",23,19,"Female",151768
"49","Instinct",25,25,"Female",140096
"50","Mystic",1,1,"Male",70768
"51","Instinct",28,28,"Male",126621
"52","Instinct",12,11,"Male",108875
"53","Mystic",11,3,"Female",74692
"54","Instinct",16,9,"Male",106639
"55","Valor",12,11,"Female",103760
"56","Valor",14,5,"Female",83900
"57","Instinct",23,21,"Female",117704
"58","Valor",9,8,"Female",90215
"59","Valor",10,9,"Female",100135
"60","Mystic",8,3,"Male",75044
"61","Valor",9,8,"Female",90304
"62","Mystic",3,2,"Male",75243
"63","Instinct",33,31,"Male",109785
"64","Valor",11,11,"Female",103613
"65","Mystic",4,3,"Male",68404
"66","Valor",9,8,"Female",100522
"67","Instinct",22,12,"Male",101000
"68","Instinct",35,31,"Male",99418
"69","Instinct",17,17,"Female",111512
"70","Instinct",28,36,"Female",91412
"71","Instinct",17,2,"Female",126320
"72","Instinct",45,45,"Female",146856
"73","Instinct",29,19,"Female",100131
"74","Instinct",35,34,"Male",92391
"75","Instinct",28,23,"Male",113398
"76","Mystic",8,3,"Male",73266
"77","Instinct",17,3,"Male",150480
"78","Instinct",26,19,"Male",193000
"79","Mystic",3,1,"Female",86100
"80","Mystic",6,2,"Female",84240
"81","Instinct",43,28,"Male",150743
"82","Instinct",17,16,"Female",135585
"83","Instinct",22,20,"Male",144640
"84","Mystic",6,2,"Male",88825
"85","Instinct",17,18,"Female",122960
"86","Instinct",15,14,"Female",132825
"87","Instinct",37,37,"Male",152708
"88","Mystic",2,2,"Male",88400
"89","Instinct",25,25,"Male",172272
"90","Valor",9,7,"Male",107008
"91","Mystic",10,5,"Female",97032
"92","Valor",10,7,"Female",105128
"93","Valor",10,7,"Female",105631
"94","Instinct",38,38,"Male",166024
"95","Instinct",21,20,"Male",123683
"96","Mystic",4,0,"Male",84000
"97","Valor",17,12,"Male",95611
"98","Instinct",13,7,"Male",129676
"99","Instinct",30,14,"Male",102235
"100","Instinct",41,26,"Female",106689
"101","Instinct",42,25,"Female",133217
"102","Instinct",28,23,"Male",126933
"103","Instinct",16,5,"Male",153303
"104","Instinct",20,14,"Female",127512
"105","Valor",18,10,"Male",83850
"106","Instinct",31,28,"Male",113543
"107","Valor",11,8,"Female",82099
"108","Valor",10,8,"Female",82600
"109","Valor",15,8,"Female",81500
"110","Instinct",40,31,"Male",131205
"111","Instinct",20,16,"Male",112429
"112","Valor",19,16,"Female",82100
"113","Mystic",3,1,"Male",72500
"114","Instinct",37,37,"Male",104279
"115","Instinct",12,0,"Female",105000
"116","Instinct",21,9,"Male",120806
"117","Instinct",30,29,"Male",148500
"118","Instinct",39,36,"Male",117515
"119","Mystic",4,1,"Male",72500
"120","Mystic",5,3,"Female",73500
"121","Instinct",14,14,"Male",115313
"122","Instinct",32,32,"Female",124309
"123","Instinct",24,22,"Male",97262
"124","Valor",25,22,"Female",62884
"125","Instinct",24,22,"Female",96614
"126","Instinct",54,49,"Female",78162
"127","Instinct",28,26,"Male",155500
"128","Mystic",2,0,"Female",72500
"129","Instinct",32,30,"Male",113278
"130","Mystic",4,2,"Male",73000
"131","Valor",11,9,"Female",83001
"132","Instinct",56,57,"Male",76840
"133","Valor",10,8,"Female",77500
"134","Mystic",3,1,"Female",72500
"135","Instinct",35,25,"Male",168635
"136","Instinct",20,18,"Female",136000
"137","Instinct",16,14,"Female",108262
"138","Instinct",17,14,"Male",105668
"139","Valor",10,7,"Male",73877
